θname,θindex,simultaneous_coverage,coverage_lb,coverage_ub,pointwise_coverage,num_points_in_interval,num_points
λ,1,0.0,0.0,0.00368208389686564,"[0.985, 0.983, 0.982, 0.982, 0.982, 0.982, 0.981, 0.981, 0.98, 0.979, 0.977, 0.975, 0.973, 0.971, 0.967, 0.962, 0.958, 0.953, 0.947, 0.941, 0.935, 0.93, 0.926, 0.922, 0.914, 0.91, 0.895, 0.881, 0.869, 0.857, 0.835, 0.813, 0.789, 0.755, 0.728, 0.681, 0.632, 0.57, 0.502, 0.43, 0.374, 0.302, 0.266, 0.239, 0.261, 0.283, 0.304, 0.347, 0.413, 0.468, 0.526, 0.58, 0.631, 0.691, 0.732, 0.767, 0.807, 0.828, 0.848, 0.864, 0.877, 0.884, 0.897, 0.904, 0.913, 0.924, 0.934, 0.939, 0.941, 0.946, 0.95, 0.955, 0.958, 0.961, 0.961, 0.964, 0.965, 0.965, 0.962, 0.962, 0.957, 0.948, 0.941, 0.931, 0.917, 0.904, 0.888, 0.872, 0.849, 0.819, 0.795, 0.774, 0.75, 0.719, 0.682, 0.653, 0.622, 0.606, 0.582, 0.557, 0.527, 0.494, 0.464, 0.446, 0.43, 0.412, 0.382, 0.364, 0.345, 0.334, 0.32, 0.301, 0.29, 0.273, 0.261, 0.249, 0.239, 0.229, 0.211, 0.21, 0.203, 0.197, 0.188, 0.181, 0.185, 0.186, 0.182, 0.181, 0.183, 0.184, 0.186, 0.19, 0.191, 0.191, 0.203, 0.21, 0.221, 0.231, 0.246, 0.261, 0.273, 0.294, 0.312, 0.325, 0.34, 0.357, 0.376, 0.393, 0.412, 0.423, 0.439, 0.45, 0.463, 0.479, 0.496, 0.513, 0.529, 0.538, 0.547, 0.564, 0.576, 0.588, 0.596, 0.606, 0.61, 0.623, 0.63, 0.641, 0.647, 0.655, 0.664, 0.668, 0.677, 0.679, 0.685, 0.693, 0.697, 0.702, 0.707, 0.712, 0.715, 0.717, 0.721, 0.724, 0.732, 0.735, 0.739, 0.741, 0.744, 0.745, 0.745, 0.746, 0.749, 0.75, 0.753, 0.756, 0.757, 0.757, 0.758, 0.759, 0.76]",0,0
K,2,0.0,0.0,0.00368208389686564,"[0.591, 0.584, 0.579, 0.574, 0.568, 0.562, 0.554, 0.545, 0.537, 0.53, 0.518, 0.51, 0.501, 0.491, 0.479, 0.47, 0.454, 0.436, 0.426, 0.41, 0.392, 0.38, 0.357, 0.347, 0.332, 0.309, 0.288, 0.258, 0.239, 0.218, 0.197, 0.173, 0.159, 0.139, 0.125, 0.108, 0.101, 0.104, 0.115, 0.138, 0.154, 0.178, 0.213, 0.245, 0.29, 0.339, 0.368, 0.401, 0.432, 0.463, 0.485, 0.504, 0.519, 0.53, 0.531, 0.537, 0.537, 0.53, 0.525, 0.514, 0.503, 0.493, 0.485, 0.473, 0.453, 0.431, 0.403, 0.38, 0.357, 0.323, 0.294, 0.277, 0.259, 0.246, 0.224, 0.226, 0.207, 0.202, 0.203, 0.206, 0.199, 0.201, 0.214, 0.223, 0.231, 0.246, 0.252, 0.254, 0.258, 0.266, 0.278, 0.286, 0.296, 0.308, 0.323, 0.332, 0.348, 0.366, 0.379, 0.391, 0.401, 0.42, 0.437, 0.446, 0.453, 0.469, 0.485, 0.501, 0.518, 0.523, 0.537, 0.548, 0.559, 0.569, 0.578, 0.591, 0.601, 0.616, 0.628, 0.643, 0.654, 0.663, 0.675, 0.688, 0.703, 0.714, 0.728, 0.743, 0.758, 0.767, 0.78, 0.794, 0.807, 0.818, 0.827, 0.834, 0.845, 0.857, 0.865, 0.873, 0.885, 0.892, 0.898, 0.909, 0.918, 0.928, 0.938, 0.943, 0.947, 0.951, 0.953, 0.956, 0.963, 0.964, 0.966, 0.967, 0.972, 0.974, 0.975, 0.975, 0.977, 0.977, 0.98, 0.981, 0.981, 0.983, 0.984, 0.984, 0.984, 0.985, 0.985, 0.986, 0.987, 0.987, 0.988, 0.99, 0.991, 0.992, 0.992, 0.992, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993]",0,0
C0,3,0.0,0.0,0.00368208389686564,"[0.991, 0.991, 0.991, 0.991, 0.991, 0.992, 0.992, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.992, 0.99, 0.989, 0.99, 0.988, 0.988, 0.987, 0.986, 0.985, 0.984, 0.982, 0.979, 0.977, 0.974, 0.972, 0.968, 0.962, 0.956, 0.952, 0.932, 0.92, 0.901, 0.883, 0.858, 0.82, 0.774, 0.717, 0.666, 0.61, 0.555, 0.487, 0.444, 0.404, 0.37, 0.33, 0.295, 0.261, 0.249, 0.234, 0.237, 0.228, 0.245, 0.262, 0.297, 0.318, 0.365, 0.4, 0.446, 0.49, 0.528, 0.568, 0.61, 0.644, 0.671, 0.696, 0.715, 0.741, 0.758, 0.781, 0.792, 0.799, 0.809, 0.818, 0.821, 0.826, 0.83, 0.832, 0.831, 0.822, 0.815, 0.814, 0.804, 0.793, 0.788, 0.769, 0.742, 0.729, 0.708, 0.691, 0.674, 0.641, 0.615, 0.59, 0.569, 0.549, 0.523, 0.494, 0.471, 0.435, 0.416, 0.399, 0.379, 0.363, 0.353, 0.328, 0.319, 0.305, 0.298, 0.282, 0.276, 0.259, 0.248, 0.237, 0.227, 0.225, 0.218, 0.21, 0.2, 0.195, 0.189, 0.191, 0.186, 0.18, 0.182, 0.172, 0.171, 0.172, 0.173, 0.176, 0.174, 0.175, 0.176, 0.19, 0.198, 0.201, 0.212, 0.221, 0.236, 0.243, 0.25, 0.258, 0.268, 0.273, 0.287, 0.295, 0.306, 0.318, 0.326, 0.331, 0.343, 0.349, 0.36, 0.366, 0.375, 0.38, 0.389, 0.397, 0.403, 0.406, 0.415, 0.425, 0.43, 0.434, 0.441, 0.449, 0.453, 0.456, 0.46, 0.465, 0.467, 0.472, 0.478, 0.48, 0.481, 0.484, 0.487, 0.49, 0.494, 0.496, 0.498, 0.501, 0.506, 0.506, 0.512, 0.514, 0.517, 0.52, 0.524, 0.525, 0.526, 0.528, 0.528, 0.531, 0.535, 0.535, 0.536]",0,0
union,"[1, 2, 3]",0.28,0.2523528830034036,0.30894878601906306,"[0.991, 0.991, 0.991, 0.991, 0.991, 0.992, 0.992, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.992, 0.99, 0.989, 0.99, 0.988, 0.988, 0.987, 0.986, 0.985, 0.984, 0.982, 0.979, 0.977, 0.974, 0.972, 0.968, 0.962, 0.956, 0.952, 0.933, 0.923, 0.905, 0.888, 0.866, 0.834, 0.795, 0.762, 0.744, 0.721, 0.71, 0.69, 0.678, 0.674, 0.67, 0.681, 0.69, 0.702, 0.717, 0.745, 0.771, 0.796, 0.823, 0.837, 0.851, 0.865, 0.878, 0.885, 0.897, 0.904, 0.913, 0.924, 0.934, 0.939, 0.941, 0.946, 0.95, 0.955, 0.958, 0.961, 0.962, 0.965, 0.966, 0.966, 0.964, 0.964, 0.964, 0.957, 0.953, 0.943, 0.931, 0.927, 0.918, 0.904, 0.895, 0.879, 0.857, 0.844, 0.828, 0.812, 0.805, 0.78, 0.772, 0.768, 0.756, 0.75, 0.74, 0.734, 0.73, 0.717, 0.708, 0.703, 0.704, 0.709, 0.713, 0.703, 0.706, 0.713, 0.716, 0.718, 0.721, 0.723, 0.728, 0.732, 0.739, 0.743, 0.747, 0.746, 0.75, 0.758, 0.764, 0.771, 0.783, 0.789, 0.8, 0.806, 0.813, 0.823, 0.833, 0.841, 0.847, 0.852, 0.86, 0.869, 0.874, 0.882, 0.891, 0.897, 0.902, 0.912, 0.919, 0.928, 0.938, 0.943, 0.947, 0.951, 0.953, 0.956, 0.963, 0.964, 0.966, 0.967, 0.972, 0.974, 0.975, 0.975, 0.977, 0.977, 0.98, 0.981, 0.981, 0.983, 0.984, 0.984, 0.984, 0.985, 0.985, 0.986, 0.987, 0.987, 0.988, 0.99, 0.991, 0.992, 0.992, 0.992, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993]",0,0
λ,1,0.034,0.02365864810759674,0.04718943861570746,"[0.985, 0.983, 0.982, 0.982, 0.982, 0.982, 0.981, 0.981, 0.98, 0.979, 0.977, 0.975, 0.973, 0.971, 0.967, 0.962, 0.958, 0.954, 0.95, 0.945, 0.943, 0.937, 0.934, 0.927, 0.917, 0.913, 0.898, 0.884, 0.872, 0.861, 0.841, 0.821, 0.794, 0.762, 0.735, 0.689, 0.647, 0.59, 0.523, 0.465, 0.413, 0.355, 0.326, 0.307, 0.31, 0.324, 0.347, 0.378, 0.433, 0.485, 0.538, 0.592, 0.64, 0.695, 0.734, 0.77, 0.81, 0.829, 0.85, 0.867, 0.881, 0.888, 0.898, 0.905, 0.913, 0.925, 0.934, 0.939, 0.941, 0.946, 0.95, 0.955, 0.958, 0.961, 0.961, 0.964, 0.965, 0.965, 0.964, 0.963, 0.961, 0.955, 0.949, 0.942, 0.928, 0.922, 0.905, 0.888, 0.873, 0.86, 0.845, 0.827, 0.811, 0.787, 0.763, 0.735, 0.709, 0.697, 0.68, 0.66, 0.638, 0.621, 0.603, 0.586, 0.572, 0.557, 0.541, 0.528, 0.513, 0.502, 0.493, 0.482, 0.466, 0.457, 0.445, 0.437, 0.428, 0.419, 0.412, 0.409, 0.401, 0.397, 0.387, 0.38, 0.381, 0.381, 0.378, 0.377, 0.374, 0.375, 0.375, 0.376, 0.371, 0.373, 0.378, 0.378, 0.383, 0.389, 0.399, 0.4, 0.399, 0.407, 0.413, 0.421, 0.426, 0.441, 0.452, 0.466, 0.474, 0.485, 0.494, 0.5, 0.514, 0.523, 0.537, 0.546, 0.554, 0.562, 0.569, 0.581, 0.586, 0.595, 0.603, 0.612, 0.617, 0.63, 0.636, 0.645, 0.652, 0.66, 0.668, 0.672, 0.68, 0.682, 0.688, 0.694, 0.698, 0.703, 0.708, 0.714, 0.717, 0.719, 0.723, 0.726, 0.734, 0.737, 0.741, 0.743, 0.746, 0.747, 0.747, 0.748, 0.751, 0.752, 0.755, 0.758, 0.759, 0.759, 0.76, 0.761, 0.762]",40,40
K,2,0.017,0.009933512592716534,0.027079496864851338,"[0.591, 0.584, 0.579, 0.574, 0.568, 0.562, 0.554, 0.545, 0.537, 0.53, 0.518, 0.51, 0.501, 0.492, 0.48, 0.47, 0.454, 0.436, 0.426, 0.412, 0.394, 0.383, 0.362, 0.349, 0.336, 0.314, 0.299, 0.274, 0.259, 0.242, 0.22, 0.198, 0.19, 0.182, 0.173, 0.166, 0.153, 0.153, 0.162, 0.175, 0.185, 0.204, 0.237, 0.267, 0.302, 0.346, 0.374, 0.404, 0.432, 0.463, 0.486, 0.504, 0.519, 0.53, 0.531, 0.537, 0.537, 0.531, 0.528, 0.518, 0.512, 0.505, 0.498, 0.491, 0.481, 0.464, 0.454, 0.437, 0.426, 0.413, 0.402, 0.399, 0.4, 0.395, 0.393, 0.393, 0.396, 0.404, 0.412, 0.427, 0.43, 0.434, 0.445, 0.454, 0.459, 0.476, 0.485, 0.49, 0.496, 0.502, 0.514, 0.521, 0.53, 0.544, 0.548, 0.555, 0.566, 0.579, 0.589, 0.596, 0.605, 0.617, 0.629, 0.639, 0.654, 0.663, 0.674, 0.683, 0.695, 0.702, 0.717, 0.726, 0.742, 0.754, 0.764, 0.77, 0.774, 0.785, 0.797, 0.81, 0.819, 0.829, 0.836, 0.844, 0.85, 0.857, 0.865, 0.872, 0.879, 0.883, 0.892, 0.902, 0.904, 0.907, 0.916, 0.922, 0.929, 0.932, 0.937, 0.945, 0.948, 0.952, 0.954, 0.958, 0.96, 0.96, 0.964, 0.965, 0.968, 0.969, 0.971, 0.974, 0.974, 0.975, 0.978, 0.978, 0.979, 0.98, 0.981, 0.981, 0.982, 0.982, 0.983, 0.983, 0.984, 0.984, 0.984, 0.984, 0.985, 0.986, 0.987, 0.987, 0.987, 0.988, 0.989, 0.991, 0.992, 0.992, 0.992, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993]",40,40
C0,3,0.052,0.039076534943980494,0.06763501405050731,"[0.991, 0.991, 0.991, 0.991, 0.991, 0.992, 0.992, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.992, 0.99, 0.989, 0.99, 0.988, 0.988, 0.987, 0.986, 0.985, 0.984, 0.982, 0.979, 0.977, 0.974, 0.972, 0.968, 0.963, 0.958, 0.953, 0.939, 0.929, 0.909, 0.894, 0.871, 0.843, 0.801, 0.766, 0.726, 0.685, 0.659, 0.61, 0.568, 0.532, 0.483, 0.45, 0.418, 0.385, 0.368, 0.349, 0.342, 0.331, 0.34, 0.342, 0.369, 0.383, 0.401, 0.434, 0.47, 0.509, 0.541, 0.577, 0.612, 0.646, 0.672, 0.697, 0.715, 0.741, 0.758, 0.781, 0.792, 0.799, 0.809, 0.818, 0.821, 0.826, 0.83, 0.833, 0.835, 0.826, 0.822, 0.823, 0.818, 0.806, 0.801, 0.79, 0.78, 0.767, 0.752, 0.736, 0.725, 0.704, 0.683, 0.652, 0.638, 0.622, 0.605, 0.584, 0.562, 0.543, 0.524, 0.51, 0.496, 0.477, 0.461, 0.445, 0.435, 0.42, 0.413, 0.401, 0.391, 0.384, 0.373, 0.361, 0.354, 0.349, 0.348, 0.343, 0.33, 0.328, 0.323, 0.318, 0.314, 0.308, 0.306, 0.299, 0.298, 0.298, 0.298, 0.298, 0.285, 0.281, 0.276, 0.28, 0.284, 0.295, 0.301, 0.301, 0.308, 0.308, 0.31, 0.314, 0.317, 0.322, 0.33, 0.334, 0.339, 0.343, 0.352, 0.357, 0.367, 0.373, 0.379, 0.382, 0.391, 0.395, 0.401, 0.405, 0.41, 0.412, 0.421, 0.429, 0.434, 0.437, 0.444, 0.451, 0.454, 0.458, 0.46, 0.466, 0.468, 0.474, 0.479, 0.48, 0.481, 0.484, 0.487, 0.49, 0.494, 0.496, 0.498, 0.501, 0.507, 0.507, 0.512, 0.514, 0.517, 0.52, 0.524, 0.525, 0.526, 0.528, 0.528, 0.531, 0.535, 0.535, 0.536]",40,40
union,"[1, 2, 3]",0.363,0.3331368399380181,0.3936725204750732,"[0.991, 0.991, 0.991, 0.991, 0.991, 0.992, 0.992, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.992, 0.99, 0.989, 0.99, 0.988, 0.988, 0.987, 0.986, 0.985, 0.984, 0.982, 0.979, 0.977, 0.974, 0.972, 0.968, 0.963, 0.958, 0.953, 0.939, 0.929, 0.91, 0.896, 0.873, 0.845, 0.805, 0.778, 0.754, 0.731, 0.717, 0.696, 0.681, 0.68, 0.674, 0.681, 0.69, 0.702, 0.717, 0.745, 0.771, 0.797, 0.823, 0.837, 0.852, 0.867, 0.881, 0.888, 0.898, 0.905, 0.913, 0.925, 0.934, 0.939, 0.941, 0.946, 0.95, 0.955, 0.958, 0.961, 0.962, 0.965, 0.966, 0.966, 0.965, 0.964, 0.964, 0.958, 0.957, 0.947, 0.938, 0.936, 0.931, 0.918, 0.908, 0.898, 0.89, 0.876, 0.862, 0.848, 0.84, 0.83, 0.818, 0.811, 0.809, 0.8, 0.796, 0.793, 0.792, 0.788, 0.784, 0.782, 0.78, 0.779, 0.781, 0.78, 0.784, 0.788, 0.797, 0.801, 0.805, 0.808, 0.808, 0.815, 0.823, 0.831, 0.839, 0.847, 0.853, 0.858, 0.862, 0.868, 0.874, 0.88, 0.885, 0.889, 0.896, 0.903, 0.905, 0.908, 0.917, 0.923, 0.929, 0.932, 0.938, 0.945, 0.948, 0.952, 0.955, 0.959, 0.96, 0.96, 0.964, 0.965, 0.968, 0.969, 0.971, 0.974, 0.974, 0.975, 0.978, 0.978, 0.979, 0.98, 0.981, 0.981, 0.982, 0.982, 0.983, 0.983, 0.984, 0.984, 0.984, 0.984, 0.985, 0.986, 0.987, 0.987, 0.987, 0.988, 0.989, 0.991, 0.992, 0.992, 0.992, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993]",120,40
λ,1,0.034,0.02365864810759674,0.04718943861570746,"[0.985, 0.983, 0.982, 0.982, 0.982, 0.982, 0.981, 0.981, 0.98, 0.979, 0.977, 0.975, 0.973, 0.971, 0.967, 0.962, 0.958, 0.954, 0.95, 0.945, 0.943, 0.937, 0.934, 0.927, 0.917, 0.913, 0.898, 0.884, 0.872, 0.861, 0.841, 0.821, 0.794, 0.762, 0.735, 0.689, 0.647, 0.591, 0.524, 0.466, 0.414, 0.356, 0.327, 0.307, 0.311, 0.325, 0.348, 0.379, 0.434, 0.486, 0.539, 0.592, 0.64, 0.695, 0.734, 0.77, 0.81, 0.829, 0.85, 0.867, 0.881, 0.888, 0.898, 0.905, 0.913, 0.925, 0.934, 0.939, 0.941, 0.946, 0.95, 0.955, 0.958, 0.961, 0.961, 0.964, 0.965, 0.965, 0.964, 0.963, 0.961, 0.955, 0.949, 0.942, 0.928, 0.922, 0.905, 0.888, 0.873, 0.86, 0.845, 0.827, 0.811, 0.787, 0.763, 0.735, 0.71, 0.697, 0.68, 0.66, 0.638, 0.622, 0.604, 0.587, 0.572, 0.557, 0.541, 0.528, 0.514, 0.502, 0.493, 0.482, 0.466, 0.457, 0.446, 0.437, 0.428, 0.419, 0.412, 0.409, 0.401, 0.397, 0.387, 0.38, 0.382, 0.381, 0.378, 0.377, 0.374, 0.375, 0.375, 0.376, 0.371, 0.373, 0.379, 0.378, 0.383, 0.391, 0.399, 0.4, 0.399, 0.407, 0.412, 0.421, 0.427, 0.441, 0.452, 0.466, 0.474, 0.486, 0.494, 0.5, 0.515, 0.523, 0.537, 0.546, 0.554, 0.563, 0.57, 0.581, 0.586, 0.596, 0.604, 0.612, 0.617, 0.63, 0.636, 0.645, 0.652, 0.66, 0.668, 0.672, 0.68, 0.682, 0.688, 0.694, 0.698, 0.703, 0.708, 0.714, 0.717, 0.719, 0.723, 0.726, 0.734, 0.737, 0.741, 0.744, 0.746, 0.747, 0.747, 0.748, 0.751, 0.752, 0.755, 0.758, 0.759, 0.759, 0.76, 0.761, 0.762]",80,80
K,2,0.017,0.009933512592716534,0.027079496864851338,"[0.591, 0.584, 0.579, 0.574, 0.568, 0.562, 0.554, 0.545, 0.537, 0.53, 0.518, 0.51, 0.501, 0.492, 0.48, 0.47, 0.454, 0.436, 0.426, 0.412, 0.394, 0.383, 0.362, 0.349, 0.336, 0.314, 0.299, 0.274, 0.259, 0.242, 0.22, 0.198, 0.19, 0.182, 0.173, 0.166, 0.153, 0.153, 0.162, 0.175, 0.185, 0.204, 0.237, 0.267, 0.302, 0.346, 0.374, 0.404, 0.432, 0.463, 0.486, 0.504, 0.519, 0.53, 0.531, 0.537, 0.537, 0.531, 0.528, 0.518, 0.512, 0.505, 0.498, 0.491, 0.481, 0.465, 0.454, 0.437, 0.426, 0.413, 0.402, 0.399, 0.4, 0.395, 0.393, 0.393, 0.396, 0.404, 0.412, 0.427, 0.43, 0.434, 0.445, 0.454, 0.459, 0.476, 0.485, 0.49, 0.496, 0.503, 0.514, 0.521, 0.53, 0.544, 0.548, 0.555, 0.566, 0.579, 0.589, 0.596, 0.605, 0.617, 0.629, 0.639, 0.654, 0.663, 0.674, 0.683, 0.695, 0.704, 0.717, 0.727, 0.742, 0.754, 0.764, 0.77, 0.774, 0.785, 0.797, 0.81, 0.819, 0.829, 0.836, 0.844, 0.85, 0.857, 0.865, 0.872, 0.879, 0.883, 0.892, 0.902, 0.904, 0.907, 0.916, 0.922, 0.93, 0.932, 0.937, 0.945, 0.948, 0.952, 0.954, 0.958, 0.96, 0.96, 0.964, 0.965, 0.968, 0.969, 0.971, 0.974, 0.974, 0.975, 0.978, 0.978, 0.979, 0.98, 0.981, 0.981, 0.982, 0.982, 0.983, 0.983, 0.984, 0.984, 0.984, 0.984, 0.985, 0.986, 0.987, 0.987, 0.987, 0.988, 0.989, 0.991, 0.992, 0.992, 0.992, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993]",80,80
