θname,θindices,simultaneous_coverage,coverage_lb,coverage_ub,pointwise_coverage,num_boundary_points,num_internal_points
"[:λ, :K]","[1, 2]",0.362,0.3321574815361016,0.3926577969684547,"[0.986, 0.986, 0.986, 0.986, 0.984, 0.984, 0.983, 0.982, 0.982, 0.982, 0.981, 0.981, 0.98, 0.978, 0.974, 0.971, 0.97, 0.965, 0.96, 0.956, 0.952, 0.951, 0.948, 0.945, 0.942, 0.937, 0.932, 0.921, 0.91, 0.904, 0.889, 0.881, 0.862, 0.839, 0.816, 0.787, 0.756, 0.712, 0.667, 0.627, 0.607, 0.584, 0.55, 0.554, 0.557, 0.56, 0.568, 0.578, 0.589, 0.619, 0.646, 0.682, 0.713, 0.75, 0.779, 0.805, 0.831, 0.849, 0.867, 0.875, 0.886, 0.892, 0.902, 0.909, 0.915, 0.931, 0.937, 0.941, 0.944, 0.95, 0.956, 0.963, 0.966, 0.968, 0.969, 0.972, 0.976, 0.979, 0.98, 0.984, 0.984, 0.985, 0.986, 0.986, 0.988, 0.988, 0.989, 0.991, 0.991, 0.991, 0.992, 0.992, 0.992, 0.994, 0.994, 0.993, 0.992, 0.993, 0.994, 0.994, 0.994, 0.994, 0.994, 0.994, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.996, 0.996, 0.995, 0.995, 0.994, 0.994, 0.994, 0.994, 0.992, 0.992, 0.992, 0.992, 0.992, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.994, 0.994, 0.994, 0.994, 0.994, 0.994, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993]",30,0
"[:λ, :C0]","[1, 3]",0.455,0.42380744807907755,0.4864582053371711,"[0.985, 0.986, 0.986, 0.986, 0.986, 0.987, 0.988, 0.988, 0.988, 0.988, 0.988, 0.988, 0.988, 0.988, 0.988, 0.988, 0.988, 0.988, 0.988, 0.988, 0.989, 0.989, 0.989, 0.989, 0.99, 0.989, 0.99, 0.99, 0.99, 0.99, 0.991, 0.992, 0.992, 0.991, 0.993, 0.995, 0.995, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.997, 0.996, 0.996, 0.996, 0.995, 0.995, 0.995, 0.994, 0.993, 0.992, 0.993, 0.994, 0.994, 0.994, 0.994, 0.993, 0.992, 0.991, 0.991, 0.99, 0.989, 0.989, 0.988, 0.988, 0.988, 0.988, 0.988, 0.988, 0.987, 0.987, 0.985, 0.983, 0.978, 0.974, 0.972, 0.968, 0.964, 0.957, 0.946, 0.94, 0.925, 0.919, 0.906, 0.896, 0.878, 0.865, 0.858, 0.84, 0.826, 0.811, 0.797, 0.781, 0.767, 0.754, 0.734, 0.721, 0.709, 0.699, 0.688, 0.684, 0.671, 0.665, 0.651, 0.648, 0.64, 0.626, 0.62, 0.612, 0.605, 0.599, 0.584, 0.578, 0.572, 0.57, 0.562, 0.56, 0.559, 0.552, 0.546, 0.548, 0.55, 0.549, 0.552, 0.555, 0.562, 0.569, 0.571, 0.571, 0.575, 0.583, 0.587, 0.591, 0.598, 0.604, 0.612, 0.616, 0.624, 0.631, 0.643, 0.647, 0.654, 0.665, 0.671, 0.676, 0.679, 0.685, 0.693, 0.7, 0.708, 0.714, 0.718, 0.724, 0.727, 0.732, 0.736, 0.741, 0.746, 0.751, 0.756, 0.759, 0.763, 0.766, 0.772, 0.777, 0.78, 0.783, 0.788, 0.792, 0.797, 0.798, 0.802, 0.805, 0.809, 0.813, 0.817, 0.818, 0.818, 0.818, 0.819, 0.824, 0.825, 0.827, 0.831, 0.834, 0.836, 0.836, 0.837, 0.837, 0.837, 0.839, 0.84, 0.84, 0.842, 0.842, 0.842]",30,0
"[:K, :C0]","[2, 3]",0.55,0.5185565333765935,0.5811482903200492,"[0.991, 0.991, 0.99, 0.99, 0.991, 0.992, 0.992, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.991, 0.991, 0.991, 0.989, 0.989, 0.988, 0.989, 0.987, 0.987, 0.986, 0.984, 0.983, 0.982, 0.981, 0.98, 0.977, 0.974, 0.972, 0.971, 0.965, 0.964, 0.962, 0.955, 0.945, 0.939, 0.929, 0.91, 0.894, 0.868, 0.852, 0.837, 0.812, 0.803, 0.779, 0.76, 0.744, 0.734, 0.718, 0.707, 0.702, 0.69, 0.691, 0.688, 0.692, 0.694, 0.7, 0.705, 0.714, 0.723, 0.737, 0.752, 0.762, 0.777, 0.786, 0.797, 0.81, 0.823, 0.832, 0.846, 0.852, 0.86, 0.871, 0.875, 0.883, 0.889, 0.896, 0.9, 0.905, 0.911, 0.917, 0.921, 0.93, 0.935, 0.937, 0.937, 0.941, 0.945, 0.956, 0.961, 0.961, 0.965, 0.97, 0.972, 0.972, 0.973, 0.975, 0.976, 0.977, 0.977, 0.979, 0.98, 0.983, 0.986, 0.985, 0.985, 0.984, 0.984, 0.986, 0.986, 0.986, 0.987, 0.988, 0.988, 0.986, 0.985, 0.985, 0.985, 0.985, 0.985, 0.986, 0.987, 0.987, 0.987, 0.987, 0.987, 0.986, 0.986, 0.987, 0.988, 0.989, 0.989, 0.989, 0.989, 0.99, 0.99, 0.99, 0.99, 0.991, 0.99, 0.99, 0.991, 0.991, 0.991, 0.992, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993]",30,0
union,"[[1, 2], [1, 3], [2, 3]]",0.956,0.9413795807936691,0.9678505029891286,"[0.991, 0.991, 0.99, 0.99, 0.991, 0.992, 0.992, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.994, 0.994, 0.993, 0.993, 0.994, 0.993, 0.993, 0.993, 0.993, 0.993, 0.994, 0.994, 0.994, 0.993, 0.994, 0.995, 0.995, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.997, 0.996, 0.996, 0.996, 0.995, 0.995, 0.995, 0.994, 0.994, 0.993, 0.994, 0.995, 0.995, 0.995, 0.995, 0.994, 0.993, 0.992, 0.993, 0.992, 0.991, 0.991, 0.99, 0.99, 0.99, 0.99, 0.99, 0.991, 0.99, 0.99, 0.99, 0.988, 0.987, 0.987, 0.987, 0.987, 0.987, 0.987, 0.988, 0.988, 0.989, 0.991, 0.991, 0.991, 0.992, 0.992, 0.993, 0.995, 0.994, 0.993, 0.992, 0.993, 0.994, 0.994, 0.994, 0.994, 0.994, 0.994, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.996, 0.995, 0.995, 0.995, 0.996, 0.996, 0.995, 0.995, 0.994, 0.994, 0.994, 0.994, 0.993, 0.992, 0.992, 0.992, 0.992, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.994, 0.994, 0.994, 0.994, 0.994, 0.994, 0.994, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993]",30,0
"[:λ, :K]","[1, 2]",0.363,0.3331368399380181,0.3936725204750732,"[0.986, 0.986, 0.986, 0.986, 0.984, 0.984, 0.983, 0.982, 0.982, 0.982, 0.982, 0.982, 0.98, 0.978, 0.974, 0.971, 0.97, 0.966, 0.96, 0.958, 0.953, 0.951, 0.948, 0.945, 0.942, 0.938, 0.933, 0.922, 0.91, 0.905, 0.889, 0.881, 0.862, 0.84, 0.817, 0.788, 0.757, 0.712, 0.667, 0.63, 0.608, 0.584, 0.55, 0.555, 0.56, 0.563, 0.57, 0.578, 0.593, 0.621, 0.649, 0.683, 0.714, 0.751, 0.783, 0.807, 0.831, 0.85, 0.867, 0.875, 0.886, 0.892, 0.902, 0.909, 0.916, 0.931, 0.939, 0.941, 0.944, 0.951, 0.956, 0.963, 0.966, 0.968, 0.97, 0.973, 0.977, 0.98, 0.98, 0.984, 0.984, 0.985, 0.986, 0.986, 0.988, 0.988, 0.989, 0.991, 0.991, 0.991, 0.992, 0.992, 0.992, 0.995, 0.994, 0.993, 0.992, 0.993, 0.994, 0.994, 0.994, 0.994, 0.994, 0.994, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.996, 0.995, 0.995, 0.995, 0.996, 0.996, 0.995, 0.995, 0.994, 0.994, 0.994, 0.994, 0.992, 0.992, 0.992, 0.993, 0.992, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.994, 0.994, 0.994, 0.994, 0.994, 0.994, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993]",40,0
"[:λ, :C0]","[1, 3]",0.457,0.42579062032187653,0.48846322441830337,"[0.987, 0.988, 0.988, 0.989, 0.989, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.99, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.992, 0.991, 0.991, 0.991, 0.992, 0.991, 0.991, 0.991, 0.991, 0.991, 0.993, 0.993, 0.993, 0.993, 0.994, 0.995, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.997, 0.997, 0.996, 0.996, 0.996, 0.995, 0.995, 0.995, 0.995, 0.994, 0.993, 0.994, 0.995, 0.995, 0.995, 0.995, 0.994, 0.993, 0.992, 0.992, 0.991, 0.99, 0.99, 0.989, 0.989, 0.989, 0.989, 0.989, 0.99, 0.99, 0.99, 0.988, 0.986, 0.983, 0.979, 0.977, 0.971, 0.968, 0.96, 0.948, 0.942, 0.927, 0.92, 0.907, 0.898, 0.882, 0.871, 0.86, 0.844, 0.831, 0.816, 0.799, 0.783, 0.77, 0.755, 0.736, 0.722, 0.711, 0.701, 0.69, 0.685, 0.672, 0.667, 0.651, 0.648, 0.641, 0.628, 0.624, 0.612, 0.606, 0.6, 0.586, 0.578, 0.572, 0.571, 0.564, 0.563, 0.559, 0.552, 0.547, 0.548, 0.55, 0.551, 0.552, 0.556, 0.563, 0.57, 0.573, 0.573, 0.577, 0.584, 0.589, 0.595, 0.599, 0.605, 0.613, 0.619, 0.627, 0.633, 0.644, 0.648, 0.656, 0.665, 0.671, 0.676, 0.679, 0.686, 0.696, 0.701, 0.709, 0.715, 0.719, 0.725, 0.728, 0.733, 0.737, 0.741, 0.747, 0.752, 0.757, 0.76, 0.765, 0.769, 0.773, 0.778, 0.781, 0.786, 0.791, 0.794, 0.799, 0.8, 0.805, 0.807, 0.811, 0.815, 0.819, 0.82, 0.82, 0.82, 0.821, 0.827, 0.827, 0.832, 0.833, 0.835, 0.837, 0.838, 0.839, 0.839, 0.839, 0.842, 0.842, 0.842, 0.843, 0.843, 0.844]",40,0
"[:K, :C0]","[2, 3]",0.553,0.521566881877328,0.5841202272039961,"[0.991, 0.991, 0.99, 0.99, 0.991, 0.992, 0.992, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.992, 0.991, 0.991, 0.99, 0.99, 0.989, 0.989, 0.987, 0.987, 0.986, 0.985, 0.983, 0.982, 0.981, 0.98, 0.977, 0.974, 0.972, 0.971, 0.967, 0.964, 0.963, 0.955, 0.946, 0.94, 0.93, 0.911, 0.895, 0.871, 0.853, 0.837, 0.813, 0.803, 0.78, 0.761, 0.746, 0.736, 0.721, 0.708, 0.702, 0.692, 0.693, 0.69, 0.692, 0.696, 0.7, 0.705, 0.718, 0.724, 0.738, 0.753, 0.763, 0.778, 0.788, 0.798, 0.811, 0.823, 0.832, 0.846, 0.852, 0.86, 0.871, 0.876, 0.884, 0.889, 0.896, 0.901, 0.905, 0.911, 0.917, 0.921, 0.93, 0.935, 0.937, 0.938, 0.942, 0.946, 0.957, 0.961, 0.961, 0.965, 0.97, 0.972, 0.973, 0.973, 0.976, 0.977, 0.977, 0.977, 0.98, 0.981, 0.983, 0.986, 0.985, 0.985, 0.984, 0.984, 0.986, 0.986, 0.986, 0.987, 0.988, 0.988, 0.986, 0.985, 0.985, 0.985, 0.985, 0.985, 0.987, 0.987, 0.987, 0.987, 0.987, 0.987, 0.986, 0.986, 0.987, 0.988, 0.989, 0.989, 0.989, 0.989, 0.99, 0.99, 0.99, 0.99, 0.991, 0.99, 0.991, 0.992, 0.992, 0.992, 0.992, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993]",40,0
union,"[[1, 2], [1, 3], [2, 3]]",0.958,0.9436497084242552,0.96956529373686,"[0.991, 0.991, 0.99, 0.991, 0.991, 0.992, 0.992, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.994, 0.994, 0.995, 0.994, 0.994, 0.994, 0.995, 0.994, 0.993, 0.993, 0.993, 0.993, 0.994, 0.994, 0.994, 0.994, 0.994, 0.995, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.997, 0.997, 0.996, 0.996, 0.996, 0.995, 0.995, 0.995, 0.995, 0.994, 0.993, 0.994, 0.995, 0.995, 0.995, 0.995, 0.994, 0.993, 0.992, 0.993, 0.992, 0.991, 0.991, 0.99, 0.99, 0.99, 0.99, 0.99, 0.991, 0.991, 0.991, 0.99, 0.989, 0.989, 0.988, 0.987, 0.987, 0.987, 0.987, 0.988, 0.988, 0.989, 0.991, 0.991, 0.991, 0.992, 0.992, 0.993, 0.995, 0.994, 0.993, 0.992, 0.993, 0.994, 0.994, 0.994, 0.994, 0.994, 0.994, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.996, 0.995, 0.995, 0.995, 0.996, 0.996, 0.995, 0.995, 0.994, 0.994, 0.994, 0.994, 0.993, 0.992, 0.992, 0.993, 0.992, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.994, 0.994, 0.994, 0.994, 0.994, 0.994, 0.994, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993]",40,0
"[:λ, :K]","[1, 2]",0.363,0.3331368399380181,0.3936725204750732,"[0.986, 0.986, 0.986, 0.986, 0.984, 0.984, 0.983, 0.982, 0.982, 0.982, 0.982, 0.982, 0.98, 0.978, 0.974, 0.971, 0.97, 0.966, 0.96, 0.958, 0.953, 0.951, 0.948, 0.945, 0.942, 0.938, 0.934, 0.922, 0.91, 0.905, 0.889, 0.881, 0.862, 0.84, 0.817, 0.789, 0.758, 0.713, 0.667, 0.63, 0.608, 0.584, 0.552, 0.556, 0.56, 0.564, 0.57, 0.578, 0.594, 0.622, 0.649, 0.683, 0.714, 0.752, 0.784, 0.807, 0.831, 0.851, 0.867, 0.876, 0.886, 0.894, 0.902, 0.909, 0.917, 0.931, 0.939, 0.941, 0.944, 0.951, 0.956, 0.963, 0.966, 0.968, 0.97, 0.973, 0.977, 0.98, 0.98, 0.984, 0.984, 0.985, 0.986, 0.986, 0.988, 0.988, 0.989, 0.991, 0.991, 0.991, 0.992, 0.992, 0.992, 0.995, 0.994, 0.993, 0.992, 0.993, 0.994, 0.994, 0.994, 0.994, 0.994, 0.994, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.995, 0.996, 0.995, 0.995, 0.996, 0.996, 0.996, 0.995, 0.995, 0.994, 0.994, 0.994, 0.994, 0.993, 0.992, 0.992, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.994, 0.994, 0.994, 0.994, 0.994, 0.994, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993, 0.993]",50,0
"[:λ, :C0]","[1, 3]",0.458,0.4267823940714937,0.4894655464270635,"[0.989, 0.989, 0.989, 0.99, 0.99, 0.991, 0.991, 0.991, 0.991, 0.991, 0.992, 0.992, 0.992, 0.992, 0.992, 0.992, 0.992, 0.992, 0.992, 0.993, 0.994, 0.993, 0.993, 0.993, 0.994, 0.993, 0.992, 0.992, 0.992, 0.992, 0.993, 0.993, 0.993, 0.993, 0.994, 0.995, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.997, 0.997, 0.996, 0.996, 0.996, 0.995, 0.995, 0.995, 0.995, 0.994, 0.993, 0.994, 0.995, 0.995, 0.995, 0.995, 0.994, 0.993, 0.993, 0.993, 0.992, 0.991, 0.991, 0.99, 0.99, 0.99, 0.99, 0.99, 0.991, 0.991, 0.991, 0.989, 0.987, 0.984, 0.98, 0.978, 0.974, 0.972, 0.963, 0.952, 0.946, 0.93, 0.922, 0.91, 0.902, 0.885, 0.874, 0.863, 0.846, 0.833, 0.818, 0.801, 0.785, 0.772, 0.757, 0.738, 0.723, 0.713, 0.701, 0.691, 0.685, 0.672, 0.667, 0.653, 0.648, 0.641, 0.629, 0.625, 0.612, 0.606, 0.601, 0.587, 0.579, 0.573, 0.573, 0.566, 0.563, 0.559, 0.552, 0.547, 0.548, 0.551, 0.552, 0.552, 0.556, 0.564, 0.57, 0.573, 0.573, 0.579, 0.584, 0.589, 0.596, 0.6, 0.606, 0.614, 0.62, 0.628, 0.634, 0.645, 0.65, 0.657, 0.667, 0.672, 0.677, 0.68, 0.687, 0.697, 0.702, 0.71, 0.716, 0.72, 0.726, 0.729, 0.734, 0.738, 0.742, 0.748, 0.753, 0.758, 0.761, 0.766, 0.77, 0.774, 0.779, 0.782, 0.788, 0.792, 0.795, 0.8, 0.801, 0.806, 0.808, 0.812, 0.816, 0.82, 0.821, 0.821, 0.821, 0.822, 0.828, 0.828, 0.834, 0.835, 0.838, 0.839, 0.84, 0.841, 0.841, 0.841, 0.844, 0.844, 0.844, 0.845, 0.845, 0.846]",50,0
